datum,Opkomst,Op ware middag,Ondergang,Uren zonlicht
2023-02-12,2023-02-12 08:01:00,2023-02-12 12:57:00,2023-02-12 17:53:00,9.866666666666667
2023-02-13,2023-02-13 07:59:00,2023-02-13 12:57:00,2023-02-13 17:55:00,9.933333333333334
2023-02-14,2023-02-14 07:57:00,2023-02-14 12:57:00,2023-02-14 17:57:00,10.0
2023-02-15,2023-02-15 07:55:00,2023-02-15 12:57:00,2023-02-15 17:59:00,10.066666666666666
2023-02-16,2023-02-16 07:54:00,2023-02-16 12:57:00,2023-02-16 18:00:00,10.1
2023-02-17,2023-02-17 07:52:00,2023-02-17 12:57:00,2023-02-17 18:02:00,10.166666666666666
2023-02-18,2023-02-18 07:50:00,2023-02-18 12:56:00,2023-02-18 18:04:00,10.233333333333333
2023-02-19,2023-02-19 07:48:00,2023-02-19 12:56:00,2023-02-19 18:06:00,10.3
2023-02-20,2023-02-20 07:46:00,2023-02-20 12:56:00,2023-02-20 18:07:00,10.35
2023-02-21,2023-02-21 07:44:00,2023-02-21 12:56:00,2023-02-21 18:09:00,10.416666666666666
2023-02-22,2023-02-22 07:42:00,2023-02-22 12:56:00,2023-02-22 18:11:00,10.483333333333333
2023-02-23,2023-02-23 07:40:00,2023-02-23 12:56:00,2023-02-23 18:13:00,10.55
2023-02-24,2023-02-24 07:38:00,2023-02-24 12:56:00,2023-02-24 18:14:00,10.6
2023-02-25,2023-02-25 07:36:00,2023-02-25 12:56:00,2023-02-25 18:16:00,10.666666666666666
2023-02-26,2023-02-26 07:34:00,2023-02-26 12:55:00,2023-02-26 18:18:00,10.733333333333333
2023-02-27,2023-02-27 07:32:00,2023-02-27 12:55:00,2023-02-27 18:20:00,10.8
2023-02-28,2023-02-28 07:30:00,2023-02-28 12:55:00,2023-02-28 18:21:00,10.85
2023-03-01,2023-03-01 07:28:00,2023-03-01 12:55:00,2023-03-01 18:23:00,10.916666666666666
2023-03-02,2023-03-02 07:25:00,2023-03-02 12:55:00,2023-03-02 18:25:00,11.0
2023-03-03,2023-03-03 07:23:00,2023-03-03 12:55:00,2023-03-03 18:27:00,11.066666666666666
2023-03-04,2023-03-04 07:21:00,2023-03-04 12:54:00,2023-03-04 18:28:00,11.116666666666667
2023-03-05,2023-03-05 07:19:00,2023-03-05 12:54:00,2023-03-05 18:30:00,11.183333333333334
2023-03-06,2023-03-06 07:17:00,2023-03-06 12:54:00,2023-03-06 18:32:00,11.25
2023-03-07,2023-03-07 07:15:00,2023-03-07 12:54:00,2023-03-07 18:33:00,11.3
2023-03-08,2023-03-08 07:13:00,2023-03-08 12:53:00,2023-03-08 18:35:00,11.366666666666667
2023-03-09,2023-03-09 07:10:00,2023-03-09 12:53:00,2023-03-09 18:37:00,11.45
2023-03-10,2023-03-10 07:08:00,2023-03-10 12:53:00,2023-03-10 18:38:00,11.5
2023-03-11,2023-03-11 07:06:00,2023-03-11 12:53:00,2023-03-11 18:40:00,11.566666666666666
2023-03-12,2023-03-12 07:04:00,2023-03-12 12:52:00,2023-03-12 18:42:00,11.633333333333333
2023-03-13,2023-03-13 07:02:00,2023-03-13 12:52:00,2023-03-13 18:43:00,11.683333333333334
2023-03-14,2023-03-14 06:59:00,2023-03-14 12:52:00,2023-03-14 18:45:00,11.766666666666667
2023-03-15,2023-03-15 06:57:00,2023-03-15 12:52:00,2023-03-15 18:47:00,11.833333333333334
2023-03-16,2023-03-16 06:55:00,2023-03-16 12:51:00,2023-03-16 18:48:00,11.883333333333333
2023-03-17,2023-03-17 06:53:00,2023-03-17 12:51:00,2023-03-17 18:50:00,11.95
2023-03-18,2023-03-18 06:51:00,2023-03-18 12:51:00,2023-03-18 18:52:00,12.016666666666667
2023-03-19,2023-03-19 06:48:00,2023-03-19 12:50:00,2023-03-19 18:53:00,12.083333333333334
2023-03-20,2023-03-20 06:46:00,2023-03-20 12:50:00,2023-03-20 18:55:00,12.15
2023-03-21,2023-03-21 06:44:00,2023-03-21 12:50:00,2023-03-21 18:57:00,12.216666666666667
2023-03-22,2023-03-22 06:42:00,2023-03-22 12:50:00,2023-03-22 18:58:00,12.266666666666667
2023-03-23,2023-03-23 06:39:00,2023-03-23 12:49:00,2023-03-23 19:00:00,12.35
2023-03-24,2023-03-24 06:37:00,2023-03-24 12:49:00,2023-03-24 19:02:00,12.416666666666666
2023-03-25,2023-03-25 06:35:00,2023-03-25 12:49:00,2023-03-25 19:03:00,12.466666666666667
2023-03-26,2023-03-26 07:33:00,2023-03-26 13:48:00,2023-03-26 20:05:00,12.533333333333333
2023-03-27,2023-03-27 07:31:00,2023-03-27 13:48:00,2023-03-27 20:06:00,12.583333333333334
2023-03-28,2023-03-28 07:28:00,2023-03-28 13:48:00,2023-03-28 20:08:00,12.666666666666666
2023-03-29,2023-03-29 07:26:00,2023-03-29 13:47:00,2023-03-29 20:10:00,12.733333333333333
2023-03-30,2023-03-30 07:24:00,2023-03-30 13:47:00,2023-03-30 20:11:00,12.783333333333333
2023-03-31,2023-03-31 07:22:00,2023-03-31 13:47:00,2023-03-31 20:13:00,12.85
2023-04-01,2023-04-01 07:19:00,2023-04-01 13:47:00,2023-04-01 20:15:00,12.933333333333334
2023-04-02,2023-04-02 07:17:00,2023-04-02 13:46:00,2023-04-02 20:16:00,12.983333333333333
2023-04-03,2023-04-03 07:15:00,2023-04-03 13:46:00,2023-04-03 20:18:00,13.05
2023-04-04,2023-04-04 07:13:00,2023-04-04 13:46:00,2023-04-04 20:19:00,13.1
2023-04-05,2023-04-05 07:11:00,2023-04-05 13:45:00,2023-04-05 20:21:00,13.166666666666666
2023-04-06,2023-04-06 07:08:00,2023-04-06 13:45:00,2023-04-06 20:23:00,13.25
2023-04-07,2023-04-07 07:06:00,2023-04-07 13:45:00,2023-04-07 20:24:00,13.3
2023-04-08,2023-04-08 07:04:00,2023-04-08 13:44:00,2023-04-08 20:26:00,13.366666666666667
2023-04-09,2023-04-09 07:02:00,2023-04-09 13:44:00,2023-04-09 20:28:00,13.433333333333334
2023-04-10,2023-04-10 07:00:00,2023-04-10 13:44:00,2023-04-10 20:29:00,13.483333333333333
2023-04-11,2023-04-11 06:58:00,2023-04-11 13:44:00,2023-04-11 20:31:00,13.55
2023-04-12,2023-04-12 06:55:00,2023-04-12 13:43:00,2023-04-12 20:32:00,13.616666666666667
2023-04-13,2023-04-13 06:53:00,2023-04-13 13:43:00,2023-04-13 20:34:00,13.683333333333334
2023-04-14,2023-04-14 06:51:00,2023-04-14 13:43:00,2023-04-14 20:36:00,13.75
2023-04-15,2023-04-15 06:49:00,2023-04-15 13:43:00,2023-04-15 20:37:00,13.8
2023-04-16,2023-04-16 06:47:00,2023-04-16 13:42:00,2023-04-16 20:39:00,13.866666666666667
2023-04-17,2023-04-17 06:45:00,2023-04-17 13:42:00,2023-04-17 20:41:00,13.933333333333334
2023-04-18,2023-04-18 06:43:00,2023-04-18 13:42:00,2023-04-18 20:42:00,13.983333333333333
2023-04-19,2023-04-19 06:41:00,2023-04-19 13:42:00,2023-04-19 20:44:00,14.05
2023-04-20,2023-04-20 06:39:00,2023-04-20 13:42:00,2023-04-20 20:45:00,14.1
2023-04-21,2023-04-21 06:37:00,2023-04-21 13:41:00,2023-04-21 20:47:00,14.166666666666666
2023-04-22,2023-04-22 06:35:00,2023-04-22 13:41:00,2023-04-22 20:49:00,14.233333333333333
2023-04-23,2023-04-23 06:33:00,2023-04-23 13:41:00,2023-04-23 20:50:00,14.283333333333333
2023-04-24,2023-04-24 06:31:00,2023-04-24 13:41:00,2023-04-24 20:52:00,14.35
2023-04-25,2023-04-25 06:29:00,2023-04-25 13:41:00,2023-04-25 20:54:00,14.416666666666666
2023-04-26,2023-04-26 06:27:00,2023-04-26 13:40:00,2023-04-26 20:55:00,14.466666666666667
2023-04-27,2023-04-27 06:25:00,2023-04-27 13:40:00,2023-04-27 20:57:00,14.533333333333333
2023-04-28,2023-04-28 06:23:00,2023-04-28 13:40:00,2023-04-28 20:58:00,14.583333333333334
2023-04-29,2023-04-29 06:21:00,2023-04-29 13:40:00,2023-04-29 21:00:00,14.65
2023-04-30,2023-04-30 06:19:00,2023-04-30 13:40:00,2023-04-30 21:02:00,14.716666666666667
2023-05-01,2023-05-01 06:17:00,2023-05-01 13:40:00,2023-05-01 21:03:00,14.766666666666667
2023-05-02,2023-05-02 06:15:00,2023-05-02 13:40:00,2023-05-02 21:05:00,14.833333333333334
2023-05-03,2023-05-03 06:14:00,2023-05-03 13:39:00,2023-05-03 21:06:00,14.866666666666667
2023-05-04,2023-05-04 06:12:00,2023-05-04 13:39:00,2023-05-04 21:08:00,14.933333333333334
2023-05-05,2023-05-05 06:10:00,2023-05-05 13:39:00,2023-05-05 21:09:00,14.983333333333333
2023-05-06,2023-05-06 06:08:00,2023-05-06 13:39:00,2023-05-06 21:11:00,15.05
2023-05-07,2023-05-07 06:07:00,2023-05-07 13:39:00,2023-05-07 21:13:00,15.1
2023-05-08,2023-05-08 06:05:00,2023-05-08 13:39:00,2023-05-08 21:14:00,15.15
2023-05-09,2023-05-09 06:03:00,2023-05-09 13:39:00,2023-05-09 21:16:00,15.216666666666667
2023-05-10,2023-05-10 06:02:00,2023-05-10 13:39:00,2023-05-10 21:17:00,15.25
2023-05-11,2023-05-11 06:00:00,2023-05-11 13:39:00,2023-05-11 21:19:00,15.316666666666666
2023-05-12,2023-05-12 05:59:00,2023-05-12 13:39:00,2023-05-12 21:20:00,15.35
2023-05-13,2023-05-13 05:57:00,2023-05-13 13:39:00,2023-05-13 21:22:00,15.416666666666666
2023-05-14,2023-05-14 05:56:00,2023-05-14 13:39:00,2023-05-14 21:23:00,15.45
2023-05-15,2023-05-15 05:54:00,2023-05-15 13:39:00,2023-05-15 21:25:00,15.516666666666667
2023-05-16,2023-05-16 05:53:00,2023-05-16 13:39:00,2023-05-16 21:26:00,15.55
2023-05-17,2023-05-17 05:51:00,2023-05-17 13:39:00,2023-05-17 21:28:00,15.616666666666667
2023-05-18,2023-05-18 05:50:00,2023-05-18 13:39:00,2023-05-18 21:29:00,15.65
2023-05-19,2023-05-19 05:49:00,2023-05-19 13:39:00,2023-05-19 21:30:00,15.683333333333334
2023-05-20,2023-05-20 05:47:00,2023-05-20 13:39:00,2023-05-20 21:32:00,15.75
2023-05-21,2023-05-21 05:46:00,2023-05-21 13:39:00,2023-05-21 21:33:00,15.783333333333333
2023-05-22,2023-05-22 05:45:00,2023-05-22 13:39:00,2023-05-22 21:34:00,15.816666666666666
2023-05-23,2023-05-23 05:44:00,2023-05-23 13:39:00,2023-05-23 21:36:00,15.866666666666667
2023-05-24,2023-05-24 05:43:00,2023-05-24 13:39:00,2023-05-24 21:37:00,15.9
2023-05-25,2023-05-25 05:41:00,2023-05-25 13:40:00,2023-05-25 21:38:00,15.95
2023-05-26,2023-05-26 05:40:00,2023-05-26 13:40:00,2023-05-26 21:40:00,16.0
2023-05-27,2023-05-27 05:39:00,2023-05-27 13:40:00,2023-05-27 21:41:00,16.033333333333335
2023-05-28,2023-05-28 05:38:00,2023-05-28 13:40:00,2023-05-28 21:42:00,16.066666666666666
2023-05-29,2023-05-29 05:37:00,2023-05-29 13:40:00,2023-05-29 21:43:00,16.1
2023-05-30,2023-05-30 05:37:00,2023-05-30 13:40:00,2023-05-30 21:44:00,16.116666666666667
2023-05-31,2023-05-31 05:36:00,2023-05-31 13:40:00,2023-05-31 21:45:00,16.15
2023-06-01,2023-06-01 05:35:00,2023-06-01 13:40:00,2023-06-01 21:46:00,16.183333333333334
2023-06-02,2023-06-02 05:34:00,2023-06-02 13:41:00,2023-06-02 21:48:00,16.233333333333334
2023-06-03,2023-06-03 05:33:00,2023-06-03 13:41:00,2023-06-03 21:49:00,16.266666666666666
2023-06-04,2023-06-04 05:33:00,2023-06-04 13:41:00,2023-06-04 21:49:00,16.266666666666666
2023-06-05,2023-06-05 05:32:00,2023-06-05 13:41:00,2023-06-05 21:50:00,16.3
2023-06-06,2023-06-06 05:32:00,2023-06-06 13:41:00,2023-06-06 21:51:00,16.316666666666666
2023-06-07,2023-06-07 05:31:00,2023-06-07 13:41:00,2023-06-07 21:52:00,16.35
2023-06-08,2023-06-08 05:31:00,2023-06-08 13:42:00,2023-06-08 21:53:00,16.366666666666667
2023-06-09,2023-06-09 05:30:00,2023-06-09 13:42:00,2023-06-09 21:54:00,16.4
2023-06-10,2023-06-10 05:30:00,2023-06-10 13:42:00,2023-06-10 21:55:00,16.416666666666668
2023-06-11,2023-06-11 05:30:00,2023-06-11 13:42:00,2023-06-11 21:55:00,16.416666666666668
2023-06-12,2023-06-12 05:29:00,2023-06-12 13:42:00,2023-06-12 21:56:00,16.45
2023-06-13,2023-06-13 05:29:00,2023-06-13 13:43:00,2023-06-13 21:56:00,16.45
2023-06-14,2023-06-14 05:29:00,2023-06-14 13:43:00,2023-06-14 21:57:00,16.466666666666665
2023-06-15,2023-06-15 05:29:00,2023-06-15 13:43:00,2023-06-15 21:58:00,16.483333333333334
2023-06-16,2023-06-16 05:29:00,2023-06-16 13:43:00,2023-06-16 21:58:00,16.483333333333334
2023-06-17,2023-06-17 05:29:00,2023-06-17 13:43:00,2023-06-17 21:58:00,16.483333333333334
2023-06-18,2023-06-18 05:29:00,2023-06-18 13:44:00,2023-06-18 21:59:00,16.5
2023-06-19,2023-06-19 05:29:00,2023-06-19 13:44:00,2023-06-19 21:59:00,16.5
2023-06-20,2023-06-20 05:29:00,2023-06-20 13:44:00,2023-06-20 21:59:00,16.5
2023-06-21,2023-06-21 05:29:00,2023-06-21 13:44:00,2023-06-21 22:00:00,16.516666666666666
2023-06-22,2023-06-22 05:29:00,2023-06-22 13:45:00,2023-06-22 22:00:00,16.516666666666666
2023-06-23,2023-06-23 05:29:00,2023-06-23 13:45:00,2023-06-23 22:00:00,16.516666666666666
2023-06-24,2023-06-24 05:30:00,2023-06-24 13:45:00,2023-06-24 22:00:00,16.5
2023-06-25,2023-06-25 05:30:00,2023-06-25 13:45:00,2023-06-25 22:00:00,16.5
2023-06-26,2023-06-26 05:31:00,2023-06-26 13:45:00,2023-06-26 22:00:00,16.483333333333334
2023-06-27,2023-06-27 05:31:00,2023-06-27 13:46:00,2023-06-27 22:00:00,16.483333333333334
2023-06-28,2023-06-28 05:32:00,2023-06-28 13:46:00,2023-06-28 22:00:00,16.466666666666665
2023-06-29,2023-06-29 05:32:00,2023-06-29 13:46:00,2023-06-29 22:00:00,16.466666666666665
2023-06-30,2023-06-30 05:33:00,2023-06-30 13:46:00,2023-06-30 22:00:00,16.45
2023-07-01,2023-07-01 05:33:00,2023-07-01 13:46:00,2023-07-01 21:59:00,16.433333333333334
2023-07-02,2023-07-02 05:34:00,2023-07-02 13:47:00,2023-07-02 21:59:00,16.416666666666668
2023-07-03,2023-07-03 05:35:00,2023-07-03 13:47:00,2023-07-03 21:59:00,16.4
2023-07-04,2023-07-04 05:35:00,2023-07-04 13:47:00,2023-07-04 21:58:00,16.383333333333333
2023-07-05,2023-07-05 05:36:00,2023-07-05 13:47:00,2023-07-05 21:58:00,16.366666666666667
2023-07-06,2023-07-06 05:37:00,2023-07-06 13:47:00,2023-07-06 21:57:00,16.333333333333332
2023-07-07,2023-07-07 05:38:00,2023-07-07 13:47:00,2023-07-07 21:57:00,16.316666666666666
2023-07-08,2023-07-08 05:39:00,2023-07-08 13:48:00,2023-07-08 21:56:00,16.283333333333335
2023-07-09,2023-07-09 05:40:00,2023-07-09 13:48:00,2023-07-09 21:55:00,16.25
2023-07-10,2023-07-10 05:41:00,2023-07-10 13:48:00,2023-07-10 21:55:00,16.233333333333334
2023-07-11,2023-07-11 05:42:00,2023-07-11 13:48:00,2023-07-11 21:54:00,16.2
2023-07-12,2023-07-12 05:43:00,2023-07-12 13:48:00,2023-07-12 21:53:00,16.166666666666668
2023-07-13,2023-07-13 05:44:00,2023-07-13 13:48:00,2023-07-13 21:52:00,16.133333333333333
2023-07-14,2023-07-14 05:45:00,2023-07-14 13:48:00,2023-07-14 21:51:00,16.1
2023-07-15,2023-07-15 05:46:00,2023-07-15 13:49:00,2023-07-15 21:50:00,16.066666666666666
2023-07-16,2023-07-16 05:47:00,2023-07-16 13:49:00,2023-07-16 21:49:00,16.033333333333335
2023-07-17,2023-07-17 05:48:00,2023-07-17 13:49:00,2023-07-17 21:48:00,16.0
2023-07-18,2023-07-18 05:50:00,2023-07-18 13:49:00,2023-07-18 21:47:00,15.95
2023-07-19,2023-07-19 05:51:00,2023-07-19 13:49:00,2023-07-19 21:46:00,15.916666666666666
2023-07-20,2023-07-20 05:52:00,2023-07-20 13:49:00,2023-07-20 21:45:00,15.883333333333333
2023-07-21,2023-07-21 05:53:00,2023-07-21 13:49:00,2023-07-21 21:44:00,15.85
2023-07-22,2023-07-22 05:55:00,2023-07-22 13:49:00,2023-07-22 21:43:00,15.8
2023-07-23,2023-07-23 05:56:00,2023-07-23 13:49:00,2023-07-23 21:41:00,15.75
2023-07-24,2023-07-24 05:57:00,2023-07-24 13:49:00,2023-07-24 21:40:00,15.716666666666667
2023-07-25,2023-07-25 05:59:00,2023-07-25 13:49:00,2023-07-25 21:39:00,15.666666666666666
2023-07-26,2023-07-26 06:00:00,2023-07-26 13:49:00,2023-07-26 21:37:00,15.616666666666667
2023-07-27,2023-07-27 06:01:00,2023-07-27 13:49:00,2023-07-27 21:36:00,15.583333333333334
2023-07-28,2023-07-28 06:03:00,2023-07-28 13:49:00,2023-07-28 21:35:00,15.533333333333333
2023-07-29,2023-07-29 06:04:00,2023-07-29 13:49:00,2023-07-29 21:33:00,15.483333333333333
2023-07-30,2023-07-30 06:06:00,2023-07-30 13:49:00,2023-07-30 21:32:00,15.433333333333334
2023-07-31,2023-07-31 06:07:00,2023-07-31 13:49:00,2023-07-31 21:30:00,15.383333333333333
2023-08-01,2023-08-01 06:08:00,2023-08-01 13:49:00,2023-08-01 21:28:00,15.333333333333334
2023-08-02,2023-08-02 06:10:00,2023-08-02 13:49:00,2023-08-02 21:27:00,15.283333333333333
2023-08-03,2023-08-03 06:11:00,2023-08-03 13:49:00,2023-08-03 21:25:00,15.233333333333333
2023-08-04,2023-08-04 06:13:00,2023-08-04 13:49:00,2023-08-04 21:24:00,15.183333333333334
2023-08-05,2023-08-05 06:14:00,2023-08-05 13:49:00,2023-08-05 21:22:00,15.133333333333333
2023-08-06,2023-08-06 06:16:00,2023-08-06 13:49:00,2023-08-06 21:20:00,15.066666666666666
2023-08-07,2023-08-07 06:17:00,2023-08-07 13:48:00,2023-08-07 21:18:00,15.016666666666667
2023-08-08,2023-08-08 06:19:00,2023-08-08 13:48:00,2023-08-08 21:17:00,14.966666666666667
2023-08-09,2023-08-09 06:20:00,2023-08-09 13:48:00,2023-08-09 21:15:00,14.916666666666666
2023-08-10,2023-08-10 06:22:00,2023-08-10 13:48:00,2023-08-10 21:13:00,14.85
2023-08-11,2023-08-11 06:23:00,2023-08-11 13:48:00,2023-08-11 21:11:00,14.8
2023-08-12,2023-08-12 06:25:00,2023-08-12 13:48:00,2023-08-12 21:09:00,14.733333333333333
2023-08-13,2023-08-13 06:26:00,2023-08-13 13:48:00,2023-08-13 21:08:00,14.7
2023-08-14,2023-08-14 06:28:00,2023-08-14 13:47:00,2023-08-14 21:06:00,14.633333333333333
2023-08-15,2023-08-15 06:30:00,2023-08-15 13:47:00,2023-08-15 21:04:00,14.566666666666666
2023-08-16,2023-08-16 06:31:00,2023-08-16 13:47:00,2023-08-16 21:02:00,14.516666666666667
2023-08-17,2023-08-17 06:33:00,2023-08-17 13:47:00,2023-08-17 21:00:00,14.45
2023-08-18,2023-08-18 06:34:00,2023-08-18 13:47:00,2023-08-18 20:58:00,14.4
2023-08-19,2023-08-19 06:36:00,2023-08-19 13:46:00,2023-08-19 20:56:00,14.333333333333334
2023-08-20,2023-08-20 06:37:00,2023-08-20 13:46:00,2023-08-20 20:54:00,14.283333333333333
2023-08-21,2023-08-21 06:39:00,2023-08-21 13:46:00,2023-08-21 20:52:00,14.216666666666667
2023-08-22,2023-08-22 06:40:00,2023-08-22 13:46:00,2023-08-22 20:50:00,14.166666666666666
2023-08-23,2023-08-23 06:42:00,2023-08-23 13:45:00,2023-08-23 20:48:00,14.1
2023-08-24,2023-08-24 06:43:00,2023-08-24 13:45:00,2023-08-24 20:46:00,14.05
2023-08-25,2023-08-25 06:45:00,2023-08-25 13:45:00,2023-08-25 20:43:00,13.966666666666667
2023-08-26,2023-08-26 06:46:00,2023-08-26 13:44:00,2023-08-26 20:41:00,13.916666666666666
2023-08-27,2023-08-27 06:48:00,2023-08-27 13:44:00,2023-08-27 20:39:00,13.85
2023-08-28,2023-08-28 06:50:00,2023-08-28 13:44:00,2023-08-28 20:37:00,13.783333333333333
2023-08-29,2023-08-29 06:51:00,2023-08-29 13:44:00,2023-08-29 20:35:00,13.733333333333333
2023-08-30,2023-08-30 06:53:00,2023-08-30 13:43:00,2023-08-30 20:33:00,13.666666666666666
2023-08-31,2023-08-31 06:54:00,2023-08-31 13:43:00,2023-08-31 20:31:00,13.616666666666667
2023-09-01,2023-09-01 06:56:00,2023-09-01 13:43:00,2023-09-01 20:29:00,13.55
2023-09-02,2023-09-02 06:57:00,2023-09-02 13:42:00,2023-09-02 20:26:00,13.483333333333333
2023-09-03,2023-09-03 06:59:00,2023-09-03 13:42:00,2023-09-03 20:24:00,13.416666666666666
2023-09-04,2023-09-04 07:00:00,2023-09-04 13:42:00,2023-09-04 20:22:00,13.366666666666667
2023-09-05,2023-09-05 07:02:00,2023-09-05 13:41:00,2023-09-05 20:20:00,13.3
2023-09-06,2023-09-06 07:03:00,2023-09-06 13:41:00,2023-09-06 20:18:00,13.25
2023-09-07,2023-09-07 07:05:00,2023-09-07 13:41:00,2023-09-07 20:15:00,13.166666666666666
2023-09-08,2023-09-08 07:07:00,2023-09-08 13:40:00,2023-09-08 20:13:00,13.1
2023-09-09,2023-09-09 07:08:00,2023-09-09 13:40:00,2023-09-09 20:11:00,13.05
2023-09-10,2023-09-10 07:10:00,2023-09-10 13:40:00,2023-09-10 20:09:00,12.983333333333333
2023-09-11,2023-09-11 07:11:00,2023-09-11 13:39:00,2023-09-11 20:06:00,12.916666666666666
2023-09-12,2023-09-12 07:13:00,2023-09-12 13:39:00,2023-09-12 20:04:00,12.85
2023-09-13,2023-09-13 07:14:00,2023-09-13 13:39:00,2023-09-13 20:02:00,12.8
2023-09-14,2023-09-14 07:16:00,2023-09-14 13:38:00,2023-09-14 20:00:00,12.733333333333333
2023-09-15,2023-09-15 07:17:00,2023-09-15 13:38:00,2023-09-15 19:57:00,12.666666666666666
2023-09-16,2023-09-16 07:19:00,2023-09-16 13:38:00,2023-09-16 19:55:00,12.6
2023-09-17,2023-09-17 07:20:00,2023-09-17 13:37:00,2023-09-17 19:53:00,12.55
2023-09-18,2023-09-18 07:22:00,2023-09-18 13:37:00,2023-09-18 19:51:00,12.483333333333333
2023-09-19,2023-09-19 07:24:00,2023-09-19 13:36:00,2023-09-19 19:48:00,12.4
2023-09-20,2023-09-20 07:25:00,2023-09-20 13:36:00,2023-09-20 19:46:00,12.35
2023-09-21,2023-09-21 07:27:00,2023-09-21 13:36:00,2023-09-21 19:44:00,12.283333333333333
